num_nodes,seed,adjacency_matrix
4,9784,"[[ 0.,63.,65.,57.],
 [63., 0.,49.,22.],
 [65.,49., 0.,27.],
 [57.,22.,27., 0.]]"
4,3311,"[[ 0.,17.,53.,23.],
 [17., 0.,69.,38.],
 [53.,69., 0.,45.],
 [23.,38.,45., 0.]]"
5,6074,"[[ 0.,44.,36.,35.,46.],
 [44., 0.,10.,58.,54.],
 [36.,10., 0.,55.,46.],
 [35.,58.,55., 0.,80.],
 [46.,54.,46.,80., 0.]]"
5,4758,"[[ 0.,75.,65.,76.,63.],
 [75., 0.,15.,86.,86.],
 [65.,15., 0.,88.,86.],
 [76.,86.,88., 0.,15.],
 [63.,86.,86.,15., 0.]]"
6,7573,"[[ 0.,57.,37.,78.,38.,62.],
 [57., 0.,47.,24.,66.,23.],
 [37.,47., 0.,59.,70.,37.],
 [78.,24.,59., 0.,90.,22.],
 [38.,66.,70.,90., 0.,81.],
 [62.,23.,37.,22.,81., 0.]]"
6,5970,"[[  0., 90., 97., 69., 35., 61.],
 [ 90.,  0., 89., 29., 71., 46.],
 [ 97., 89.,  0., 65.,112., 53.],
 [ 69., 29., 65.,  0., 61., 16.],
 [ 35., 71.,112., 61.,  0., 62.],
 [ 61., 46., 53., 16., 62.,  0.]]"
8,3608,"[[ 0.,11.,40.,48.,64.,21.,17.,12.],
 [11., 0.,34.,40.,62.,20.,13., 2.],
 [40.,34., 0.,13.,33.,21.,23.,32.],
 [48.,40.,13., 0.,40.,32.,32.,38.],
 [64.,62.,33.,40., 0.,43.,50.,60.],
 [21.,20.,21.,32.,43., 0., 8.,19.],
 [17.,13.,23.,32.,50., 8., 0.,11.],
 [12., 2.,32.,38.,60.,19.,11., 0.]]"
8,1853,"[[ 0.,76.,82.,32.,83.,77.,51.,93.],
 [76., 0.,10.,50.,13.,61.,49.,38.],
 [82.,10., 0.,54., 4.,57.,49.,45.],
 [32.,50.,54., 0.,54.,47.,20.,78.],
 [83.,13., 4.,54., 0.,54.,48.,48.],
 [77.,61.,57.,47.,54., 0.,27.,99.],
 [51.,49.,49.,20.,48.,27., 0.,83.],
 [93.,38.,45.,78.,48.,99.,83., 0.]]"
10,4920,"[[  0., 45., 90., 19., 66., 63.,123., 80., 46.,129.],
 [ 45.,  0., 46., 28., 22., 27., 82., 47.,  8., 89.],
 [ 90., 46.,  0., 73., 25., 41., 50., 47., 45., 56.],
 [ 19., 28., 73.,  0., 48., 51.,110., 70., 27.,116.],
 [ 66., 22., 25., 48.,  0., 31., 69., 47., 21., 75.],
 [ 63., 27., 41., 51., 31.,  0., 61., 20., 34., 67.],
 [123., 82., 50.,110., 69., 61.,  0., 47., 86.,  6.],
 [ 80., 47., 47., 70., 47., 20., 47.,  0., 54., 53.],
 [ 46.,  8., 45., 27., 21., 34., 86., 54.,  0., 92.],
 [129., 89., 56.,116., 75., 67.,  6., 53., 92.,  0.]]"
10,5919,"[[ 0.,64.,34.,65., 5.,50.,22.,10.,67.,81.],
 [64., 0.,35.,46.,60.,23.,74.,74.,37.,22.],
 [34.,35., 0.,34.,29.,16.,52.,45.,34.,48.],
 [65.,46.,34., 0.,60.,28.,85.,75.,10.,41.],
 [ 5.,60.,29.,60., 0.,45.,26.,15.,62.,76.],
 [50.,23.,16.,28.,45., 0.,65.,60.,23.,32.],
 [22.,74.,52.,85.,26.,65., 0.,18.,85.,94.],
 [10.,74.,45.,75.,15.,60.,18., 0.,77.,91.],
 [67.,37.,34.,10.,62.,23.,85.,77., 0.,31.],
 [81.,22.,48.,41.,76.,32.,94.,91.,31., 0.]]"
